703,-290192.08215524605,6649544.605996423,2016-06-22 10:14:52.911061
843,-290555.09171593946,6649112.779390946,2016-06-22 10:08:35.075749
352,-286890.7119960976,6649655.168914462,2016-06-22 10:14:31.885418
885,-286865.7396326284,6649720.412737909,2016-06-22 10:11:39.640323
494,-286052.8477302094,6648971.4667168725,2016-06-22 10:12:46.387499
437,-286070.943353112,6648936.419612378,2016-06-22 10:00:34.250029
518,-286898.3076525379,6649701.10614321,2016-06-22 10:04:13.654792
816,-290806.8248093941,6648961.166648928,2016-06-22 10:08:02.238893
107,-286829.3355894284,6647864.280340098,2016-06-22 10:10:57.197799
628,-286132.1105427511,6648973.584324828,2016-06-22 10:13:38.607056
484,-286804.49983835703,6647874.425378844,2016-06-22 10:04:01.035257
952,-287944.7194630878,6646778.403179219,2016-06-22 10:07:35.628966
309,-286073.95660087094,6648954.862608055,2016-06-22 10:03:55.340348
898,-286893.79609046126,6649728.483673089,2016-06-22 10:10:23.975141
211,-290602.3824345264,6649205.383998365,2016-06-22 10:14:37.986208
842,-286069.34212434024,6648971.788004577,2016-06-22 10:11:58.288999
697,-290156.36785362277,6649556.200064396,2016-06-22 10:14:43.675948
632,-286131.0825649812,6648933.900827763,2016-06-22 10:15:55.518755
588,-289056.75881029293,6650153.003194172,2016-06-22 10:10:04.228292
433,-286855.3267363696,6647890.53015683,2016-06-22 10:07:26.507778
408,-289480.8904658221,6649821.797104086,2016-06-22 10:06:51.029671
975,-290586.95207417617,6649141.340930328,2016-06-22 10:12:56.840326
343,-286822.9978677505,6647819.397446699,2016-06-22 10:07:48.988692
71,-288204.33941107354,6649947.780148495,2016-06-22 10:01:35.409704
378,-286948.5196211413,6649639.657044883,2016-06-22 10:16:13.488804
58,-286908.64846782666,6649709.081994319,2016-06-22 10:00:59.770522
280,-288194.0222776545,6649984.915196292,2016-06-22 10:03:46.904489
97,-289529.38060571573,6649874.835507342,2016-06-22 10:13:14.852250
60,-286143.60316348035,6648971.066567742,2016-06-22 10:05:44.552071
99,-286921.33114485216,6649683.386057383,2016-06-22 10:01:22.346436
159,-286823.98340862524,6648612.867906729,2016-06-22 10:13:41.907844
640,-289475.0140760837,6649892.350561581,2016-06-22 10:09:23.219233
393,-290802.93345319486,6648905.497774986,2016-06-22 10:09:10.447244
665,-290096.27866612794,6649568.898545879,2016-06-22 10:02:53.290098
32,-290100.8325862212,6649477.808293608,2016-06-22 10:10:25.462655
823,-286763.12233321555,6648545.3747633975,2016-06-22 10:03:43.314092
936,-288205.12188781856,6649938.337283427,2016-06-22 10:02:57.618674
675,-290171.73462904914,6649483.1364581175,2016-06-22 10:05:21.597024
649,-286078.95005072607,6649005.594645913,2016-06-22 10:01:19.936064
751,-290842.18948095175,6648975.356933194,2016-06-22 10:11:16.145976
285,-289491.43350153783,6649825.671234956,2016-06-22 10:04:39.984214
825,-286802.7236854357,6648633.3771540085,2016-06-22 10:03:11.182011
846,-288962.81088532624,6650078.734432303,2016-06-22 10:15:08.189144
305,-286915.1730871653,6649718.823722772,2016-06-22 10:03:28.314315
37,-288958.7933534263,6650147.095361312,2016-06-22 10:08:25.922767
169,-288228.61380621727,6649999.725118597,2016-06-22 10:04:00.804990
565,-290154.45287143934,6649512.009718032,2016-06-22 10:03:52.665932
29,-289043.7684791357,6650096.415590236,2016-06-22 10:05:35.869801
686,-290140.05826230795,6649565.425053502,2016-06-22 10:14:07.483930
293,-286879.96848258114,6649659.725249768,2016-06-22 10:15:53.478806
997,-287882.0534517488,6646697.038505582,2016-06-22 10:03:50.815841
674,-290822.73251303966,6648881.021679378,2016-06-22 10:05:47.021813
782,-286143.0734023939,6649003.47736881,2016-06-22 10:13:33.636060
947,-290823.2164424334,6648978.764034203,2016-06-22 10:13:23.272554
682,-289048.4264631008,6650161.7289905725,2016-06-22 10:06:13.845632
743,-290604.73725300113,6649162.392713041,2016-06-22 10:11:35.807082
456,-289539.6185424382,6649893.697332365,2016-06-22 10:07:16.484445
212,-288157.64616117714,6649934.934155514,2016-06-22 10:00:01.132284
529,-286809.7807838724,6647868.133285474,2016-06-22 10:14:42.162265
992,-286902.5851517454,6649680.180416644,2016-06-22 10:12:33.664582
369,-290108.3488090067,6649519.816840021,2016-06-22 10:13:38.477283
294,-286822.816901513,6647887.335520137,2016-06-22 10:01:12.698374
265,-290827.1248505052,6648931.344344249,2016-06-22 10:15:43.539470
877,-289557.16426533513,6649858.7958739735,2016-06-22 10:12:58.835394
692,-286892.09540950676,6649705.272616658,2016-06-22 10:12:44.688831
847,-290179.14726932364,6649566.287841436,2016-06-22 10:15:34.001245
178,-290541.65358759294,6649143.939639562,2016-06-22 10:03:05.088976
646,-287953.94468481746,6646747.718438048,2016-06-22 10:13:32.208726
544,-289033.28663698287,6650176.082401087,2016-06-22 10:03:58.983955
896,-290139.4096124643,6649480.3505276395,2016-06-22 10:13:09.963257
384,-287950.1014439945,6646735.954064068,2016-06-22 10:09:03.100098
404,-286895.0571047987,6649658.284752051,2016-06-22 10:01:01.303187
822,-286829.3548475814,6647829.291665682,2016-06-22 10:08:20.068338
422,-286933.64742557326,6649701.381547742,2016-06-22 10:16:03.864696
0,-286804.3732529516,6648557.6803517975,2016-06-22 10:13:34.773174
362,-290587.1801656469,6649166.404333127,2016-06-22 10:11:28.866791
945,-288981.6602855063,6650107.170086622,2016-06-22 10:06:41.501470
527,-290179.5924389783,6649499.035595986,2016-06-22 10:14:29.377875
702,-286797.4411704753,6648634.960823729,2016-06-22 10:08:07.120169
895,-290840.2519955586,6648923.514834422,2016-06-22 10:07:04.025905
171,-286753.2941536113,6648610.513380415,2016-06-22 10:14:54.856442
668,-288165.05068485026,6649983.800618152,2016-06-22 10:10:42.084304
917,-286887.4297519546,6649682.352850313,2016-06-22 10:12:20.867059
250,-288214.01928458846,6649930.100693997,2016-06-22 10:10:45.784985
545,-290172.4072969752,6649548.61018371,2016-06-22 10:07:03.745310
502,-286056.9698650698,6648977.907069487,2016-06-22 10:14:02.156965
161,-290599.4871837893,6649203.166275405,2016-06-22 10:12:13.478471
473,-286104.32592205534,6648943.066561636,2016-06-22 10:10:59.436291
503,-287927.51770754484,6646708.150294474,2016-06-22 10:13:57.965996
396,-286832.79167645104,6648605.406937901,2016-06-22 10:04:21.795222
496,-286104.9554250529,6649000.57854605,2016-06-22 10:13:27.949443
740,-290891.5853710337,6648980.370555164,2016-06-22 10:11:18.448764
98,-288178.0063368086,6649964.524411836,2016-06-22 10:06:28.061644
214,-290846.79974551266,6648906.229431333,2016-06-22 10:00:15.242112
491,-286773.9273447995,6648560.535715389,2016-06-22 10:15:55.420924
922,-287963.68951536214,6646710.676109159,2016-06-22 10:05:15.150449
22,-290556.7581291178,6649148.195505201,2016-06-22 10:13:36.693921
760,-290173.32852814405,6649524.494614524,2016-06-22 10:14:12.961172
705,-287955.25746908964,6646707.165607907,2016-06-22 10:04:14.099388
582,-286940.46250132937,6649717.5561395865,2016-06-22 10:00:39.131093
251,-288140.7055547838,6650005.618163124,2016-06-22 10:07:44.727072
977,-288179.9532941611,6649993.629782717,2016-06-22 10:05:52.384118
991,-289533.8321911587,6649836.56447349,2016-06-22 10:09:05.746272
160,-290586.5102575041,6649122.848255434,2016-06-22 10:03:20.481714
634,-289565.85180384154,6649909.581598736,2016-06-22 10:10:53.293243
606,-289541.29304742836,6649860.5111399265,2016-06-22 10:02:22.999650
612,-288147.8800311705,6649993.038447683,2016-06-22 10:08:53.112782
619,-286109.220126909,6648993.347636672,2016-06-22 10:09:16.328296
929,-290556.22084955685,6649148.8581768265,2016-06-22 10:07:49.786823
531,-289045.776478877,6650131.211737946,2016-06-22 10:10:36.581778
390,-290624.06857329997,6649177.111418657,2016-06-22 10:01:23.383778
835,-286089.47844724916,6648998.783105928,2016-06-22 10:15:36.564523
755,-290588.27098852926,6649139.14226095,2016-06-22 10:10:03.752472
333,-286046.14321104705,6648930.418111531,2016-06-22 10:03:05.200309
61,-290178.17933991953,6649499.119293074,2016-06-22 10:03:42.744029
827,-289054.7466532044,6650141.26913503,2016-06-22 10:06:47.408826
609,-290883.3633222055,6648922.338525647,2016-06-22 10:05:54.336852
125,-286087.26554460486,6649019.032086308,2016-06-22 10:15:40.862642
270,-290572.70333044307,6649195.711363928,2016-06-22 10:12:21.883370
266,-286050.52879055834,6648963.857633089,2016-06-22 10:00:17.315978
70,-287904.328487604,6646761.346934962,2016-06-22 10:07:58.420683
942,-286927.34258000914,6649719.613785839,2016-06-22 10:10:33.143717
783,-286876.297312846,6649660.226779686,2016-06-22 10:01:07.936051
45,-290584.52176786575,6649117.7716385415,2016-06-22 10:01:39.574693
459,-288968.48356686777,6650092.03898506,2016-06-22 10:05:33.102974
117,-286133.46171948867,6648943.23501093,2016-06-22 10:03:44.540178
708,-290551.5072039395,6649204.735746834,2016-06-22 10:06:31.385530
101,-288222.84909148945,6649965.779993061,2016-06-22 10:09:21.186774
596,-287911.9956890892,6646761.016166681,2016-06-22 10:13:09.476802
858,-286125.6188718214,6648958.958319123,2016-06-22 10:04:46.940787
18,-289474.4247335932,6649841.005978771,2016-06-22 10:00:22.825980
801,-290564.2736363479,6649112.80306561,2016-06-22 10:09:53.269424
657,-286808.22819319414,6648549.183276635,2016-06-22 10:13:16.329462
252,-286769.53555823345,6648624.012339932,2016-06-22 10:02:41.909497
127,-290881.24286481884,6648978.352369207,2016-06-22 10:09:03.925292
597,-286057.45378593076,6648981.390265119,2016-06-22 10:03:08.936255
776,-289472.38329722296,6649875.210816735,2016-06-22 10:10:07.188504
114,-290193.8623388919,6649507.640553657,2016-06-22 10:03:45.686905
778,-286747.74288315844,6648563.730243714,2016-06-22 10:09:08.590334
575,-289545.7131525409,6649889.469965067,2016-06-22 10:13:12.832900
256,-290157.1489065332,6649546.3142132275,2016-06-22 10:00:56.276225
441,-286833.47918542556,6648555.589151673,2016-06-22 10:10:36.933539
799,-290596.93501441326,6649135.267642809,2016-06-22 10:06:25.762433
802,-290842.507192942,6648922.145657579,2016-06-22 10:14:37.155043
950,-288163.90039195487,6649971.843428787,2016-06-22 10:08:00.292469
481,-286757.8286937425,6648627.694976176,2016-06-22 10:16:14.038908
745,-290830.0383369547,6648936.930448922,2016-06-22 10:03:34.833983
986,-289547.6721677823,6649901.672434633,2016-06-22 10:06:40.191869
616,-290817.52441496524,6648963.24197137,2016-06-22 10:14:03.789124
35,-286948.0842342745,6649652.578933175,2016-06-22 10:15:47.857403
572,-287915.804814282,6646794.202443185,2016-06-22 10:04:53.261742
732,-286125.74544543045,6648958.676512388,2016-06-22 10:00:56.071223
772,-286926.22364426905,6649725.3587829005,2016-06-22 10:11:41.790355
370,-288225.9525929909,6649962.714439964,2016-06-22 10:04:20.362014
888,-286818.4819333133,6648562.314247478,2016-06-22 10:02:56.469297
712,-288991.8356759118,6650079.866939165,2016-06-22 10:02:13.546014
103,-290111.4790246347,6649564.528604535,2016-06-22 10:01:26.979152
434,-290163.1026383502,6649486.302866015,2016-06-22 10:13:23.631598
509,-289562.1658348794,6649866.284328109,2016-06-22 10:07:23.562798
907,-286916.2295442083,6649704.5838951245,2016-06-22 10:16:35.329716
364,-286052.04295852146,6649014.313583362,2016-06-22 10:11:06.923088
118,-290599.45626017323,6649188.348297596,2016-06-22 10:09:09.688587
458,-288990.3391944499,6650127.944596248,2016-06-22 10:07:46.873843
96,-288159.3665559183,6649920.187125803,2016-06-22 10:05:20.091859
570,-286848.0295020316,6647885.731479664,2016-06-22 10:03:37.370371
678,-290844.63161448325,6648936.849187098,2016-06-22 10:15:51.444989
122,-290140.6027897376,6649573.707616014,2016-06-22 10:15:11.680112
883,-288185.71338266256,6649992.612161746,2016-06-22 10:14:55.867420
669,-286064.86426331225,6648929.837777767,2016-06-22 10:16:23.265995
568,-286781.7188739484,6647848.051425234,2016-06-22 10:15:15.447855
145,-286049.2874136603,6648945.744730617,2016-06-22 10:00:00.741807
2,-286940.16691196884,6649730.61007666,2016-06-22 10:00:24.934379
10,-286867.1102226584,6649719.696031249,2016-06-22 10:13:22.066661
561,-289000.2356379627,6650100.808994422,2016-06-22 10:10:32.216381
615,-286832.6337073012,6648592.439143557,2016-06-22 10:14:24.843076
53,-290112.9431433394,6649550.301116903,2016-06-22 10:08:20.880870
876,-286881.6712732959,6649684.614508285,2016-06-22 10:04:05.866730
244,-288987.6080938674,6650110.230945895,2016-06-22 10:05:58.824796
146,-286813.9853547261,6648594.56230887,2016-06-22 10:12:39.027396
231,-290158.4868981346,6649569.9544760585,2016-06-22 10:00:57.776228
744,-288188.1644910124,6649928.187663635,2016-06-22 10:13:55.196892
397,-288177.44820391526,6649981.929746793,2016-06-22 10:06:10.084337
653,-290142.4006793995,6649485.43195036,2016-06-22 10:05:05.771040
377,-286869.5058508092,6649730.593537238,2016-06-22 10:11:02.646935
65,-286915.0512391035,6649646.727384445,2016-06-22 10:15:39.838246
104,-290835.5989979884,6648919.023611906,2016-06-22 10:13:58.895282
581,-289538.4030755551,6649899.27729473,2016-06-22 10:09:16.442268
392,-287901.7524433824,6646734.768229958,2016-06-22 10:13:08.168297
556,-289017.9273612321,6650133.240964545,2016-06-22 10:07:56.513871
429,-288162.6538801612,6649926.019582777,2016-06-22 10:13:02.038094
430,-290153.8365253259,6649570.3843794735,2016-06-22 10:08:35.724352
302,-287902.0568336294,6646759.974572049,2016-06-22 10:12:22.569024
521,-286782.0788853064,6648621.1097491365,2016-06-22 10:16:01.347241
287,-286098.2869254056,6649016.453224368,2016-06-22 10:01:02.474408
382,-286899.3359839244,6649651.036713754,2016-06-22 10:00:06.253216
383,-286116.36054483074,6648990.099684293,2016-06-22 10:15:16.236992
959,-289530.3475703355,6649874.642954456,2016-06-22 10:11:35.640120
838,-290808.3823828337,6648899.582965339,2016-06-22 10:06:21.379510
185,-286072.22606805054,6648994.258053354,2016-06-22 10:01:33.112305
723,-288192.7032308138,6649946.100156044,2016-06-22 10:02:34.681880
510,-286794.1897102051,6648640.712079812,2016-06-22 10:07:31.889881
